time,emitter_x,emitter_y,emitter_z,observer_x,observer_y,observer_z
0.0,-150.0,25.0,10.0,0.0,0.0,1.7
0.049807,-148.5,25.0,10.047116,0.0,0.0,1.7
0.099614,-147.0,25.0,10.094186,0.0,0.0,1.7
0.14942,-145.5,25.0,10.141162,0.0,0.0,1.7
0.199227,-144.0,25.0,10.188,0.0,0.0,1.7
0.249034,-142.5,25.0,10.234652,0.0,0.0,1.7
0.298841,-141.0,25.0,10.281072,0.0,0.0,1.7
0.348648,-139.5,25.0,10.327215,0.0,0.0,1.7
0.398454,-138.0,25.0,10.373035,0.0,0.0,1.7
0.448261,-136.5,25.0,10.418487,0.0,0.0,1.7
0.498068,-135.0,25.0,10.463525,0.0,0.0,1.7
0.547875,-133.5,25.0,10.508107,0.0,0.0,1.7
0.597682,-132.0,25.0,10.552187,0.0,0.0,1.7
0.647488,-130.5,25.0,10.595722,0.0,0.0,1.7
0.697295,-129.0,25.0,10.638669,0.0,0.0,1.7
0.747102,-127.5,25.0,10.680986,0.0,0.0,1.7
0.796909,-126.0,25.0,10.722631,0.0,0.0,1.7
0.846716,-124.5,25.0,10.763562,0.0,0.0,1.7
0.896522,-123.0,25.0,10.80374,0.0,0.0,1.7
0.946329,-121.5,25.0,10.843125,0.0,0.0,1.7
0.996136,-120.0,25.0,10.881678,0.0,0.0,1.7
1.045943,-118.5,25.0,10.919361,0.0,0.0,1.7
1.09575,-117.0,25.0,10.956136,0.0,0.0,1.7
1.145556,-115.5,25.0,10.991968,0.0,0.0,1.7
1.195363,-114.0,25.0,11.026821,0.0,0.0,1.7
1.24517,-112.5,25.0,11.06066,0.0,0.0,1.7
1.294977,-111.0,25.0,11.093453,0.0,0.0,1.7
1.344784,-109.5,25.0,11.125167,0.0,0.0,1.7
1.39459,-108.0,25.0,11.15577,0.0,0.0,1.7
1.444397,-106.5,25.0,11.185233,0.0,0.0,1.7
1.494204,-105.0,25.0,11.213525,0.0,0.0,1.7
1.544011,-103.5,25.0,11.240621,0.0,0.0,1.7
1.593818,-102.0,25.0,11.266492,0.0,0.0,1.7
1.643624,-100.5,25.0,11.291113,0.0,0.0,1.7
1.693431,-99.0,25.0,11.31446,0.0,0.0,1.7
1.743238,-97.5,25.0,11.33651,0.0,0.0,1.7
1.793045,-96.0,25.0,11.357241,0.0,0.0,1.7
1.842852,-94.5,25.0,11.376632,0.0,0.0,1.7
1.892659,-93.0,25.0,11.394665,0.0,0.0,1.7
1.942465,-91.5,25.0,11.411321,0.0,0.0,1.7
1.992272,-90.0,25.0,11.426585,0.0,0.0,1.7
