time,emitter_x,emitter_y,emitter_z,observer_x,observer_y,observer_z
0,-150,0,0,-75,0,1.7
0.049807,-149.252895,1.245046298,0.24900926,-75,0,1.7
0.099614,-148.50579,2.489320477,0.497864095,-75,0,1.7
0.14942,-147.7587,3.732025968,0.746405194,-75,0,1.7
0.199227,-147.011595,4.972442004,0.994488401,-75,0,1.7
0.249034,-146.26449,6.209774369,1.241954874,-75,0,1.7
0.298841,-145.517385,7.443255729,1.488651146,-75,0,1.7
0.348648,-144.77028,8.672121136,1.734424227,-75,0,1.7
0.398454,-144.02319,9.895584003,1.979116801,-75,0,1.7
0.448261,-143.276085,11.11293472,2.222586944,-75,0,1.7
0.498068,-142.52898,12.32339373,2.464678746,-75,0,1.7
0.547875,-141.781875,13.52621036,2.705242071,-75,0,1.7
0.597682,-141.03477,14.72063867,2.944127734,-75,0,1.7
0.647488,-140.28768,15.90591425,3.18118285,-75,0,1.7
0.697295,-139.540575,17.08134963,3.416269926,-75,0,1.7
0.747102,-138.79347,18.24619198,3.649238395,-75,0,1.7
0.796909,-138.046365,19.3997189,3.87994378,-75,0,1.7
0.846716,-137.29926,20.54121505,4.10824301,-75,0,1.7
0.896522,-136.55217,21.66994998,4.333989997,-75,0,1.7
0.946329,-135.805065,22.78526905,4.557053809,-75,0,1.7
0.996136,-135.05796,23.88645777,4.777291554,-75,0,1.7
1.045943,-134.310855,24.97283325,4.994566651,-75,0,1.7
1.09575,-133.56375,26.04372178,5.208744356,-75,0,1.7
1.145556,-132.81666,27.09843822,5.419687644,-75,0,1.7
1.195363,-132.069555,28.13637084,5.627274169,-75,0,1.7
1.24517,-131.32245,29.15685464,5.831370927,-75,0,1.7
1.294977,-130.575345,30.15925674,6.031851347,-75,0,1.7
1.344784,-129.82824,31.14295551,6.228591101,-75,0,1.7
1.39459,-129.08115,32.10732174,6.421464348,-75,0,1.7
1.444397,-128.334045,33.0517961,6.61035922,-75,0,1.7
1.494204,-127.58694,33.97577332,6.795154663,-75,0,1.7
1.544011,-126.839835,34.87868038,6.975736076,-75,0,1.7
1.593818,-126.09273,35.75995735,7.15199147,-75,0,1.7
1.643624,-125.34564,36.61904068,7.323808136,-75,0,1.7
1.693431,-124.598535,37.4554321,7.49108642,-75,0,1.7
1.743238,-123.85143,38.26859545,7.65371909,-75,0,1.7
1.793045,-123.104325,39.05802645,7.811605289,-75,0,1.7
1.842852,-122.35722,39.82323552,7.964647104,-75,0,1.7
